id,teff,logg,feh,alpha
spec-56562-KP192102N424113V02_sp12-061.fits,4827.34,2.61688,-0.20967,0.0884462
spec-56591-KP195920N454621V3_sp01-136.fits,4817.17,2.68577,0.0500152,0.0289241
spec-56777-VB171N03V1_sp13-197.fits,4682.43,2.68167,-0.407408,0.244057
spec-56811-KP190339N395439V01_sp15-236.fits,4753.19,2.6511,0.0930817,0.0644859
spec-56611-GAC108N21V3_sp12-103.fits,4978.53,2.63171,-0.569053,0.0969869
spec-56550-KP194045N483045V02_sp12-015.fits,4643.16,2.60126,-0.231679,0.122465
spec-56679-HD090143N355133V01_sp11-114.fits,4667.38,2.43269,-0.880644,0.245835
spec-56660-HD121616S031407V01_sp13-175.fits,5563.25,3.91829,-0.654167,0.139841
spec-56798-KP192314N471144V01_sp02-026.fits,4856.34,2.60742,-0.176599,0.211003
spec-55976-GAC_099N04_V1_sp15-236.fits,4509.21,2.72843,-0.318098,0.0302993
spec-56777-VB171N03V1_sp09-236.fits,4590.14,2.26491,-0.667964,0.271689
spec-56798-KP192314N471144V01_sp11-088.fits,4790.46,3.16526,-0.0727992,0.212096
spec-56562-KP192102N424113V02_sp08-142.fits,4847.77,2.66969,-0.0698705,0.0605171
spec-56592-GAC102N35V2_sp13-005.fits,4935.67,2.66764,-0.463994,0.0886641
spec-56571-KP194918N413456V02_sp11-231.fits,5075.1,3.79789,-0.46449,0.094796
spec-56780-KP185111N464417V01_sp09-033.fits,4712.53,2.66695,0.352773,0.0288126
spec-56780-KP185111N464417V01_sp15-027.fits,4757.27,2.64357,0.244139,0.0401025
spec-56811-KP190339N395439V02_sp08-102.fits,4710.63,2.62145,-0.183392,0.0728436
spec-56561-KP195920N454621V02_sp08-018.fits,5034.64,3.05987,-0.0336951,0.0431963
spec-56782-HD142943N485343V01_sp04-013.fits,4723.89,2.91251,-0.267816,0.239129
spec-56550-KP194045N483045V02_sp02-075.fits,4442.24,2.05939,-0.0387159,0.0539533
spec-56649-HD121513N165426V_sp10-185.fits,4906.77,2.51401,-0.590879,0.243378
spec-56660-HD121616S031407V01_sp13-145.fits,4591.83,2.32821,-0.50403,0.201746
spec-56780-KP185111N464417V01_sp06-100.fits,4817.87,2.55381,-0.354716,0.236205
spec-56432-KP192102N424113V01_sp10-212.fits,5981.93,3.94569,-0.244037,0.0582427
spec-56096-kepler08B56096_2_sp05-025.fits,5034.64,3.00923,-0.0359521,0.0415373
spec-56424-HD122210N244625B01_sp15-096.fits,4566.52,2.32456,-0.469206,0.233136
spec-56424-HD122210N244625B01_sp15-208.fits,5455.31,3.89079,-0.183207,0.0756527
spec-56807-KP185111N464417V02_sp06-079.fits,4822.06,2.785,0.152366,0.0249241
spec-56561-KP195920N454621V01_sp04-181.fits,5075.9,3.15967,0.0283909,0.0271313
spec-56562-KP192102N424113V02_sp02-203.fits,5252.8,3.75239,-0.0490137,0.053353
spec-56561-KP195920N454621V01_sp02-156.fits,4354.94,1.94807,0.0337004,0.00383807
spec-56582-GAC094N35V1_sp07-239.fits,4865.41,2.75204,0.0311132,0.0640368
spec-56550-KP194045N483045V02_sp07-133.fits,4898.5,2.97079,-0.0894981,0.0743477
spec-56616-VB136N38V1_sp01-232.fits,4792.65,2.87465,0.0709006,0.0490176
spec-56675-HD123204S014620V01_sp04-137.fits,4333.31,1.73707,-0.605868,0.237427
spec-56726-GAC117N54V1_sp04-079.fits,4883.85,3.13469,-0.182712,0.0715008
spec-56641-GAC117N12V1_sp10-152.fits,4847.97,2.66718,-0.198594,0.0821267
spec-56550-KP194045N483045V02_sp08-017.fits,4696.38,2.63684,-0.00877631,0.0292959
spec-56642-VB136N01V2_sp16-062.fits,4385.63,1.92777,-0.0364458,0.0763019
spec-56698-HD151053N291344V_sp11-185.fits,4862.72,2.64756,-0.282635,0.0877654
spec-56807-KP185111N464417V03_sp04-023.fits,4257.07,1.94077,0.261878,0.0671436
spec-56094-kepler05B56094_2_sp05-074.fits,4931.78,3.06979,-0.136289,0.0531821
spec-56591-KP195920N454621V3_sp08-185.fits,4953.21,2.95494,0.277511,0.030173
spec-56094-kepler05B56094_2_sp10-142.fits,5394.02,3.77249,-0.399867,0.0676557
spec-56562-KP192102N424113V02_sp06-031.fits,4560.34,2.34806,-0.110589,0.0468071
spec-56595-HD213801N410452V01_sp09-188.fits,4768.04,2.75033,0.355596,0.0476373
spec-56650-HD102408N334306V01_sp13-024.fits,4765.05,2.90213,-0.41867,0.208763
spec-56807-KP185111N464417V03_sp06-228.fits,4633.0,2.49097,-0.00191435,0.153
spec-56807-KP185111N464417V02_sp15-160.fits,4519.78,2.45515,-0.0447606,0.105336
spec-56581-VB031N50V1_sp01-227.fits,4709.34,2.59327,0.0967083,0.0475922
spec-56807-KP185111N464417V02_sp07-209.fits,5752.71,3.89339,-0.0131796,0.0505857
spec-56811-KP190339N395439V02_sp13-058.fits,4683.42,2.62818,-0.437253,0.238915
spec-56561-KP195920N454621V01_sp04-064.fits,5164.7,3.72618,0.231856,0.0544865
spec-56094-kepler05B56094_sp12-182.fits,4692.29,2.49017,-0.20358,0.208213
spec-56680-HD150818N334223V01_sp02-194.fits,4157.1,1.37495,-0.628764,0.155635
spec-56699-HD145812N264900V_sp09-185.fits,4728.87,2.61244,-0.580239,0.258319
spec-56780-KP185111N464417V01_sp06-239.fits,4683.62,2.54651,0.194578,0.0386462
spec-56798-KP192314N471144V01_sp07-031.fits,4791.76,2.61768,-0.140776,0.0846575
spec-56295-GAC102N27V3_sp09-174.fits,4325.33,1.78349,-0.162461,0.00660402
spec-56432-KP192102N424113V01_sp11-229.fits,4918.03,2.66171,-0.284433,0.0959834
spec-56562-KP192102N424113V02_sp10-235.fits,4961.38,2.92666,0.138235,0.0338562
spec-56561-KP195920N454621V01_sp08-012.fits,4807.41,3.20255,0.169713,0.117641
spec-56561-KP195920N454621V01_sp10-162.fits,4787.47,2.66296,0.156966,0.0314393
spec-56675-HD123204S014620V01_sp04-008.fits,4231.15,1.51124,-0.645871,0.278692
spec-56562-KP192102N424113V02_sp13-215.fits,4690.4,2.70619,-0.296995,0.11394
spec-56432-KP192102N424113V01_sp10-133.fits,4453.0,2.07478,-0.0387251,0.0499861
spec-56432-KP192102N424113V01_sp10-056.fits,4607.08,2.41729,0.0348972,0.0456628
spec-56777-HD141829N034028V01_sp09-112.fits,4840.39,3.24874,0.276525,0.0463293
spec-56798-KP192314N471144V01_sp11-159.fits,4684.62,2.50557,0.142494,0.0255721
spec-56777-VB171N03V1_sp09-033.fits,4679.54,2.69501,-0.397499,0.224586
spec-56811-KP190339N395439V02_sp09-201.fits,4691.5,2.51104,-0.290625,0.092011
spec-56570-KP190808N440210V01_sp11-124.fits,4523.17,2.24279,-0.0347874,0.0701096
spec-56592-HD003103N554209V01_sp11-118.fits,4502.34,2.43234,0.2237,0.0356545
spec-56571-KP194918N413456V01_sp16-154.fits,4648.64,2.34977,-0.0991847,0.0678312
spec-56811-KP190339N395439V02_sp11-105.fits,4571.2,2.39026,0.0836226,0.0392997
spec-56782-HD142943N485343V01_sp16-155.fits,4388.82,1.65883,-0.451005,0.252163
spec-56780-KP185111N464417V01_sp06-237.fits,4379.15,1.67947,-0.699642,0.249502
spec-56626-GAC107N36V1_sp04-183.fits,4904.78,2.58061,-0.308389,0.10017
spec-56571-KP194918N413456V01_sp01-134.fits,5577.0,3.71774,-0.195637,0.0571117
spec-56592-HD003103N554209V01_sp01-153.fits,4858.63,2.66387,0.0447809,0.0403828
spec-56782-HD142943N485343V01_sp09-191.fits,4886.84,3.16446,0.0680283,0.0600977
spec-56570-KP190808N440210V01_sp01-131.fits,4403.27,2.00521,-0.341692,0.188459
spec-56094-kepler05B56094_2_sp16-071.fits,4844.68,2.62202,-0.305257,0.0627825
spec-56570-KP190808N440210V01_sp02-229.fits,4747.61,2.419,-0.136968,0.103902
spec-56807-KP185111N464417V02_sp02-105.fits,4790.86,2.64848,-0.043074,0.0642873
spec-56811-KP190339N395439V01_sp16-247.fits,4874.88,2.84146,0.17633,0.0133511
spec-56798-KP192314N471144V01_sp09-172.fits,4913.55,2.68828,-0.325342,0.0889007
spec-56021-VB3_197N18_V1_sp08-005.fits,4879.96,3.25798,0.155962,0.0446908
spec-56561-KP195920N454621V02_sp01-052.fits,4947.53,2.69478,-0.278325,0.0744927
spec-56741-HD115451S012705V_sp16-041.fits,4796.04,2.56488,-0.257488,0.194853
spec-56678-VB139N57V1_sp06-204.fits,4171.26,1.81702,0.160602,0.0149113
spec-56798-KP192314N471144V01_sp10-121.fits,4852.95,2.61073,-0.0102727,0.0593075
spec-55976-GAC_084N40_V1_sp03-142.fits,4875.67,2.70334,-0.158256,0.0720657
spec-56583-KP195920N454621V03_sp15-163.fits,5028.26,3.03695,0.185869,0.0519724
spec-56436-kepler02_1_sp11-186.fits,4980.12,3.19719,-0.0248108,0.0371886
